token,ham_count,spam_count,total_count
loyalty,0,2,2
loves,2,0,2
aiyah,2,0,2
walking,2,0,2
waking,2,0,2
air,2,0,2
ai,2,0,2
ahmad,2,0,2
awaiting,0,2,2
ave,2,0,2
aunty,2,0,2
rply,1,1,2
rose,2,0,2
return,2,0,2
result,2,0,2
dvd,0,2,2
respond,1,0,2
vomit,2,0,2
voicemail,0,2,2
arrange,1,0,2
arms,2,0,2
attend,2,0,2
appointment,2,0,2
apparently,2,0,2
app,1,1,2
eatin,2,0,2
exams,2,0,2
rakhesh,2,0,2
rcvd,0,2,2
especially,2,0,2
january,1,0,2
jesus,2,0,2
energy,1,0,2
er,2,0,2
request,2,0,2
english,2,0,2
ending,0,2,2
entitled,0,2,2
esplanade,2,0,2
ar,2,0,2
april,2,0,2
horrible,2,0,2
horny,0,2,2
italian,2,0,2
issues,1,0,2
stock,2,0,2
cute,2,0,2
custcare,0,2,2
style,2,0,2
strong,2,0,2
darling,1,0,2
dare,2,0,2
current,1,0,2
daily,1,1,2
forward,2,0,2
remove,1,1,2
remind,2,0,2
red,2,0,2
registered,1,1,2
wun,2,0,2
08712460324,0,2,2
zed,0,1,1
xchat,0,1,1
08718720201,0,1,1
08719181513,0,1,1
09050090044,0,1,1
wtf,1,0,1
wud,1,0,1
08001950382,0,1,1
08002986906,0,1,1
jordan,0,1,1
journey,1,0,1
jia,1,0,1
jiu,1,0,1
joining,1,0,1
jealous,1,0,1
jeans,1,0,1
jen,1,0,1
jada,1,0,1
remains,1,0,1
remembered,1,0,1
reminder,0,0,1
renewal,0,0,1
regret,1,0,1
regular,0,0,1
relation,1,0,1
envelope,1,0,1
eng,1,0,1
engin,1,0,1
released,1,0,1
remain,1,0,1
erutupalam,1,0,1
ese,1,0,1
enjoyed,0,0,1
xxxx,1,0,1
requirements,1,0,1
research,1,0,1
rentl,0,1,1
responding,1,0,1
refused,0,1,1
regarding,1,0,1
recharge,1,0,1
reckon,1,0,1
record,1,0,1
records,0,1,1
reasons,1,0,1
euro2004,0,1,1
relax,1,0,1
enuff,1,0,1
repeat,0,0,1
replied,1,0,1
results,0,0,1
returned,1,0,1
error,0,0,1
recd,0,1,1
receipt,1,0,1
received,0,0,1
receiving,0,0,1
recent,0,1,1
evng,1,0,1
essential,1,0,1
ended,1,0,1
eighth,1,0,1
ela,1,0,1
elaine,1,0,1
requests,0,0,1
required,1,0,1
rewarding,1,0,1
santa,0,1,1
roads,1,0,1
rays,1,0,1
rd,1,0,1
rally,0,1,1
ran,1,0,1
random,1,0,1
erm,1,0,1
eaten,1,0,1
ebay,1,0,1
ringtones,0,1,1
respect,1,0,1
responce,1,0,1
eerie,0,1,1
restaurant,1,0,1
earn,1,0,1
earth,1,0,1
east,1,0,1
dubsack,1,0,1
drinkin,1,0,1
dumb,1,0,1
excuses,1,0,1
event,1,0,1
randomly,0,0,1
rang,1,0,1
ranjith,1,0,1
raise,1,0,1
realize,0,0,1
row,1,0,1
ru,1,0,1
revealed,0,1,1
public,1,0,1
failed,0,0,1
queen,1,0,1
quickly,1,0,1
expect,1,0,1
expecting,1,0,1
expensive,1,0,1
ew,1,0,1
exact,1,0,1
express,1,0,1
exe,1,0,1
durban,1,0,1
salary,1,0,1
rofl,1,0,1
romantic,1,0,1
ron,1,0,1
ruin,1,0,1
running,1,0,1
runs,1,0,1
rush,1,0,1
drunk,1,0,1
drunken,1,0,1
dry,1,0,1
dress,1,0,1
dresser,1,0,1
sarcasm,1,0,1
quote,1,0,1
quoting,0,1,1
purity,1,0,1
purpose,0,1,1
purse,1,0,1
qatar,1,0,1
drinks,1,0,1
drivin,1,0,1
downloads,0,1,1
saved,1,0,1
prospects,1,0,1
prove,1,0,1
provided,0,1,1
promises,1,0,1
proof,1,0,1
propose,1,0,1
process,1,0,1
profit,0,0,1
prolly,1,0,1
executive,1,0,1
exhausted,1,0,1
rude,0,0,1
seconds,1,0,1
selling,1,0,1
fancies,0,1,1
eye,0,0,1
fa,0,1,1
previous,0,0,1
explain,1,0,1
purchase,0,0,1
doors,1,0,1
sed,1,0,1
scotland,1,0,1
scrounge,1,0,1
sar,1,0,1
sarasota,1,0,1
doggy,1,0,1
satisfied,1,0,1
doc,1,0,1
dot,0,0,1
dirty,1,0,1
docs,1,0,1
faster,1,0,1
fathima,1,0,1
fave,1,0,1
fair,1,0,1
fall,1,0,1
print,1,0,1
february,1,0,1
feelin,0,0,1
fan,1,0,1
senthil,1,0,1
season,1,0,1
seat,1,0,1
seven,1,0,1
sh,1,0,1
sha,1,0,1
shame,1,0,1
selection,0,1,1
fantasy,0,1,1
farm,1,0,1
prefer,1,0,1
preferably,1,0,1
premium,0,1,1
previously,0,1,1
dokey,1,0,1
dollars,1,0,1
donno,1,0,1
dload,0,1,1
dobby,1,0,1
divorce,0,0,1
sheets,1,0,1
shesil,1,0,1
fear,1,0,1
feb,1,0,1
posts,0,0,1
potential,0,0,1
pouch,1,0,1
ppl,1,0,1
pple,1,0,1
ppm,0,1,1
possession,1,0,1
fantasies,0,1,1
dislikes,1,0,1
display,1,0,1
distance,1,0,1
poker,1,0,1
file,1,0,1
files,1,0,1
fills,1,0,1
fees,1,0,1
feet,1,0,1
fell,1,0,1
female,0,0,1
postcode,0,1,1
favour,1,0,1
favourite,1,0,1
serving,1,0,1
settings,0,0,1
settle,1,0,1
distract,1,0,1
disturbing,1,0,1
shut,1,0,1
ship,1,0,1
shipped,1,0,1
dignity,1,0,1
shirt,1,0,1
shirts,1,0,1
shitload,1,0,1
shld,1,0,1
shorter,1,0,1
shortly,0,1,1
fight,1,0,1
fighting,1,0,1
fights,1,0,1
pop,1,0,1
popped,1,0,1
porn,0,1,1
si,1,0,1
sight,1,0,1
diet,1,0,1
diff,1,0,1
deus,1,0,1
sing,1,0,1
films,0,0,1
polyphonic,0,1,1
pobox334,0,1,1
pobox36504w45wq,0,1,1
flight,1,0,1
flim,1,0,1
ding,1,0,1
dick,0,0,1
dictionary,1,0,1
showing,1,0,1
pink,0,0,1
finishes,1,0,1
finishing,1,0,1
fish,1,0,1
pobox84,0,1,1
pocked,1,0,1
pod,0,1,1
plm,1,0,1
plane,1,0,1
fit,0,0,1
dhoni,1,0,1
desert,1,0,1
siva,1,0,1
sk38xh,0,1,1
sky,0,1,1
skype,1,0,1
delivered,0,1,1
sleepwell,1,0,1
desperate,1,0,1
despite,1,0,1
slice,1,0,1
slide,0,0,1
slippers,1,0,1
smart,0,0,1
singles,0,1,1
smokes,1,0,1
smoking,1,0,1
fly,1,0,1
flaked,1,0,1
flash,1,0,1
played,1,0,1
pimples,1,0,1
def,1,0,1
sooner,1,0,1
sore,1,0,1
smiles,1,0,1
dearly,1,0,1
death,1,0,1
flirt,0,1,1
floor,1,0,1
placement,1,0,1
places,1,0,1
pickle,1,0,1
dependents,1,0,1
sn,1,0,1
social,1,0,1
soft,1,0,1
slap,1,0,1
sol,0,1,1
some1,1,0,1
somethin,1,0,1
deliver,1,0,1
fml,1,0,1
fo,1,0,1
follow,0,0,1
followed,0,0,1
picture,0,0,1
pictures,1,0,1
pie,1,0,1
piece,1,0,1
pieces,1,0,1
pig,1,0,1
philosophy,1,0,1
dem,1,0,1
fool,1,0,1
deciding,1,0,1
decision,1,0,1
dates,0,0,1
dave,0,0,1
dearer,1,0,1
foot,1,0,1
football,0,0,1
penis,1,0,1
freak,1,0,1
forgiven,1,0,1
foreign,1,0,1
december,0,1,1
soup,1,0,1
speaking,1,0,1
software,1,0,1
spoken,1,0,1
spook,0,1,1
spring,1,0,1
sorting,1,0,1
sory,1,0,1
soryda,1,0,1
cw25wx,0,1,1
perfect,1,0,1
performed,1,0,1
period,1,0,1
payed,1,0,1
payoh,1,0,1
passionate,1,0,1
freezing,1,0,1
fren,1,0,1
forums,1,0,1
dai,1,0,1
curious,1,0,1
fps,1,0,1
paris,0,1,1
parked,1,0,1
parking,1,0,1
partner,0,1,1
passed,1,0,1
forgotten,1,0,1
status,1,0,1
specific,1,0,1
spending,1,0,1
spk,1,0,1
standard,0,1,1
dance,1,0,1
spl,1,0,1
step,1,0,1
cust,0,1,1
stockport,0,1,1
stomach,1,0,1
stops,1,0,1
stamps,1,0,1
cud,1,0,1
cuddle,1,0,1
frndship,1,0,1
freefone,0,1,1
painful,1,0,1
painting,1,0,1
oz,0,0,1
pages,1,0,1
standing,1,0,1
stars,0,0,1
sugar,1,0,1
suggest,1,0,1
suite,0,0,1
str,1,0,1
stranger,1,0,1
suntec,1,0,1
fuckin,1,0,1
oru,1,0,1
funeral,1,0,1
fromm,0,1,1
cross,0,0,1
croydon,0,1,1
cruise,0,0,1
stress,1,0,1
stuck,1,0,1
created,1,0,1
subscribed,0,1,1
subscriber,0,1,1
subscription,0,1,1
successful,1,0,1
costs,0,0,1
ordered,0,1,1
oreo,1,0,1
original,0,1,1
opening,1,0,1
opportunity,1,0,1
option,1,0,1
optout,0,1,1
oni,1,0,1
outstanding,1,0,1
creep,1,0,1
creepy,1,0,1
costa,0,1,1
tease,1,0,1
galileo,1,0,1
onwards,1,0,1
oooh,1,0,1
okey,1,0,1
cousin,1,0,1
swimming,1,0,1
swt,1,0,1
sunny,1,0,1
talks,1,0,1
cramps,1,0,1
supervisor,1,0,1
stylish,1,0,1
subpoly,0,1,1
subs,0,0,1
tacos,1,0,1
taken,1,0,1
coughing,1,0,1
convincing,1,0,1
cookies,1,0,1
cooking,1,0,1
talent,1,0,1
official,0,1,1
oic,1,0,1
odi,1,0,1
geeee,1,0,1
tape,1,0,1
sura,1,0,1
surprised,1,0,1
survey,0,0,1
cr9,0,1,1
tariffs,0,1,1
taste,1,0,1
considering,1,0,1
gang,1,0,1
gap,1,0,1
gaps,1,0,1
garage,1,0,1
nyc,1,0,1
o2,0,1,1
taylor,1,0,1
tb,1,0,1
cornwall,0,0,1
teaches,1,0,1
team,1,0,1
tear,1,0,1
tablets,1,0,1
teasing,1,0,1
confuses,1,0,1
ntwk,0,1,1
normally,1,0,1
note,1,0,1
noun,1,0,1
noline,0,1,1
gim,1,0,1
geeeee,1,0,1
generally,1,0,1
congratulation,1,0,1
connect,0,0,1
tells,1,0,1
telly,1,0,1
temple,1,0,1
tenants,0,1,1
community,0,0,1
completed,1,0,1
theres,1,0,1
term,0,0,1
terrible,1,0,1
terrific,1,0,1
gentleman,1,0,1
gently,1,0,1
nimya,1,0,1
nic,1,0,1
nichols,1,0,1
constantly,1,0,1
concentrate,1,0,1
concert,0,0,1
conditions,0,1,1
thangam,1,0,1
collecting,1,0,1
throat,1,0,1
throw,1,0,1
thurs,1,0,1
gibbs,1,0,1
netcollex,0,1,1
networking,1,0,1
networks,0,1,1
needed,1,0,1
genius,1,0,1
thanksgiving,1,0,1
themob,0,1,1
theory,1,0,1
comedy,1,0,1
confidence,1,0,1
confirmed,1,0,1
tomarrow,1,0,1
tick,1,0,1
clear,1,0,1
clearly,1,0,1
girlfrnd,1,0,1
gist,1,0,1
giv,0,0,1
gives,1,0,1
ne,1,0,1
goodnite,1,0,1
gf,1,0,1
combine,1,0,1
coast,1,0,1
tis,1,0,1
closed,1,0,1
closer,1,0,1
toa,1,0,1
toclaim,0,1,1
coins,1,0,1
transfr,1,0,1
nearly,1,0,1
necessarily,1,0,1
nan,1,0,1
nap,1,0,1
nat,0,1,1
natural,1,0,1
nature,1,0,1
mystery,0,0,1
closes,1,0,1
tog,1,0,1
toll,1,0,1
tom,0,0,1
transfered,1,0,1
chasing,1,0,1
nalla,1,0,1
names,0,0,1
mummy,1,0,1
murdered,1,0,1
murderer,1,0,1
goal,0,0,1
clock,1,0,1
tool,1,0,1
topic,1,0,1
tiwary,1,0,1
tkts,0,1,1
tm,1,0,1
tmrw,1,0,1
tncs,0,1,1
childish,1,0,1
children,0,0,1
truly,0,1,1
txtin,0,1,1
msn,1,0,1
grand,1,0,1
gorgeous,1,0,1
mths,0,1,1
morphine,1,0,1
moved,1,0,1
gotten,1,0,1
tour,1,0,1
claire,0,0,1
choice,0,0,1
transaction,1,0,1
transfer,1,0,1
chill,1,0,1
chillin,1,0,1
china,1,0,1
charges,1,0,1
charity,0,1,1
greetings,1,0,1
grinder,1,0,1
gram,1,0,1
moon,1,0,1
moral,1,0,1
morn,1,0,1
moji,1,0,1
mojibiola,1,0,1
mokka,1,0,1
church,1,0,1
child,0,0,1
character,1,0,1
cartoon,1,0,1
castor,1,0,1
cat,1,0,1
cheaper,0,0,1
gravity,1,0,1
green,1,0,1
greet,1,0,1
moments,1,0,1
cds,0,1,1
certainly,1,0,1
twice,1,0,1
txtauction,0,1,1
tuition,1,0,1
turn,0,0,1
tree,1,0,1
callers,1,0,1
catching,1,0,1
caught,1,0,1
callin,1,0,1
moby,0,1,1
mistakes,1,0,1
mite,1,0,1
mmm,1,0,1
mmmm,1,0,1
miserable,1,0,1
ummmmmaah,1,0,1
unbelievable,1,0,1
tt,1,0,1
careful,0,0,1
carefully,1,0,1
cha,0,0,1
cam,0,0,1
business,1,0,1
butt,1,0,1
career,1,0,1
tyrone,0,1,1
hahaha,1,0,1
haiz,1,0,1
gudnite,1,0,1
guide,1,0,1
guilty,1,0,1
handed,1,0,1
handle,1,0,1
hands,1,0,1
handset,0,1,1
cares,1,0,1
caring,1,0,1
brilliant,1,0,1
bringing,1,0,1
unredeemed,0,1,1
unsold,1,0,1
unsub,0,1,1
books,1,0,1
missin,1,0,1
mini,1,0,1
minimum,1,0,1
minuts,1,0,1
cabin,1,0,1
cafe,1,0,1
bruv,1,0,1
bud,1,0,1
budget,1,0,1
building,1,0,1
brought,0,0,1
bowl,1,0,1
box334sk38ch,0,1,1
box39822,0,1,1
box95qu,0,1,1
box97n7qp,0,1,1
buff,1,0,1
understanding,1,0,1
hamster,1,0,1
miles,1,0,1
milk,1,0,1
mental,1,0,1
mesages,1,0,1
hang,1,0,1
buns,1,0,1
bright,1,0,1
understood,1,0,1
unique,0,1,1
boye,1,0,1
boys,1,0,1
brah,1,0,1
brain,1,0,1
booking,0,0,1
messaged,1,0,1
messenger,1,0,1
meetin,1,0,1
heads,1,0,1
middle,1,0,1
bro,1,0,1
broke,1,0,1
bros,1,0,1
brothas,1,0,1
member,0,1,1
blood,1,0,1
bloody,1,0,1
blow,0,0,1
url,1,0,1
urn,1,0,1
uncles,1,0,1
upto,0,0,1
membership,0,0,1
meal,1,0,1
meaning,1,0,1
measure,1,0,1
medicine,1,0,1
meds,1,0,1
matured,1,0,1
hate,1,0,1
max10mins,0,1,1
ure,1,0,1
boat,1,0,1
body,1,0,1
bite,1,0,1
blackberry,1,0,1
borrow,1,0,1
boston,1,0,1
height,1,0,1
havin,0,0,1
headache,1,0,1
headin,1,0,1
heading,1,0,1
mb,1,0,1
mca,1,0,1
mas,1,0,1
bigger,1,0,1
biggest,0,0,1
billed,0,1,1
billion,1,0,1
valid12hrs,0,1,1
valuable,1,0,1
various,1,0,1
vary,0,1,1
vava,1,0,1
bin,1,0,1
math,1,0,1
map,1,0,1
market,1,0,1
hint,1,0,1
hip,1,0,1
hella,1,0,1
befor,1,0,1
behave,1,0,1
bein,1,0,1
belly,1,0,1
blank,1,0,1
bless,1,0,1
bloke,0,0,1
marriage,1,0,1
married,0,0,1
marry,1,0,1
manage,1,0,1
management,1,0,1
maneesha,1,0,1
malaria,1,0,1
male,0,1,1
mall,1,0,1
videophones,0,1,1
vijay,1,0,1
village,1,0,1
base,1,0,1
maga,1,0,1
hill,1,0,1
magical,1,0,1
m8,0,0,1
belovd,1,0,1
ben,1,0,1
bathing,1,0,1
bay,1,0,1
birla,1,0,1
birth,1,0,1
bishan,1,0,1
beer,1,0,1
avent,1,0,1
avoiding,1,0,1
bday,1,0,1
homeowners,0,1,1
hon,1,0,1
hl,0,1,1
hm,1,0,1
macho,1,0,1
m263uz,0,1,1
hop,1,0,1
madam,1,0,1
mag,1,0,1
bags,1,0,1
bahamas,0,1,1
balance,1,0,1
videochat,0,1,1
vry,1,0,1
ashley,1,0,1
holder,0,1,1
low,1,0,1
loud,1,0,1
lounge,0,0,1
lousy,1,0,1
hols,0,0,1
askin,1,0,1
asks,1,0,1
atlanta,1,0,1
august,0,1,1
basic,1,0,1
basically,1,0,1
bat,1,0,1
avatar,1,0,1
art,1,0,1
arun,1,0,1
vivek,1,0,1
loverboy,1,0,1
looked,1,0,1
howard,1,0,1
apologise,1,0,1
applebees,1,0,1
audition,1,0,1
audrey,1,0,1
amazing,0,0,1
apps,1,0,1
auto,1,0,1
argue,1,0,1
argument,1,0,1
arrested,1,0,1
anyways,1,0,1
apo,1,0,1
allah,1,0,1
amt,1,0,1
andros,1,0,1
losing,1,0,1
loss,1,0,1
logo,0,1,1
hug,1,0,1
huge,1,0,1
hostile,1,0,1
appt,1,0,1
arcade,0,1,1
annie,1,0,1
ansr,0,1,1
answering,1,0,1
aftr,1,0,1
american,1,0,1
lonely,1,0,1
loans,0,0,1
local,0,1,1
locations,0,1,1
aint,1,0,1
airport,1,0,1
aiya,1,0,1
walked,1,0,1
vip,0,1,1
addicted,1,0,1
voda,0,1,1
vodafone,0,1,1
vodka,1,0,1
anythin,1,0,1
actor,1,0,1
ad,1,0,1
w111wx,0,1,1
w45wq,0,1,1
hrishi,1,0,1
lock,1,0,1
login,1,0,1
literally,1,0,1
lives,1,0,1
living,1,0,1
ibiza,0,1,1
aiyar,1,0,1
alcohol,1,0,1
alert,0,1,1
affairs,1,0,1
afraid,1,0,1
lifetime,0,0,1
leona,1,0,1
ic,1,0,1
hun,1,0,1
hunny,1,0,1
listening,1,0,1
lik,1,0,1
likely,1,0,1
likes,1,0,1
lil,1,0,1
idiot,1,0,1
idk,1,0,1
husband,1,0,1
hr,1,0,1
accidentally,1,0,1
ages,1,0,1
wanting,0,0,1
wa,1,0,1
wah,1,0,1
waitin,1,0,1
addie,1,0,1
adore,1,0,1
adult,0,1,1
ac,0,1,1
ache,1,0,1
acted,1,0,1
linerental,0,1,1
lines,0,0,1
lick,1,0,1
licks,1,0,1
lido,1,0,1
lie,1,0,1
aah,1,0,1
abi,1,0,1
abj,1,0,1
8552,0,1,1
87121,0,1,1
88066,0,1,1
ideas,1,0,1
letters,1,0,1
lib,1,0,1
action,0,1,1
activate,0,1,1
activities,1,0,1
89545,0,1,1
900,1,0,1
930,1,0,1
9ae,0,1,1
85023,0,1,1
6hrs,1,0,1
6months,0,0,1
6pm,1,0,1
87239,0,1,1
7250i,0,1,1
impossible,1,0,1
ignore,1,0,1
ikea,1,0,1
legal,1,0,1
legs,1,0,1
law,1,0,1
80062,0,1,1
wedding,1,0,1
walmart,1,0,1
9ja,1,0,1
7ish,1,0,1
4t,0,1,1
4th,1,0,1
50p,0,1,1
whatsup,1,0,1
white,1,0,1
3qxj9,0,1,1
3rd,1,0,1
impatient,1,0,1
latr,1,0,1
laughing,1,0,1
infernal,1,0,1
wc1n3xx,0,1,1
82277,0,1,1
83355,0,1,1
83600,0,1,1
542,0,1,1
5min,1,0,1
5wb,0,1,1
5we,0,1,1
infront,1,0,1
incident,1,0,1
include,0,0,1
inclusive,0,1,1
language,1,0,1
40gb,0,1,1
window,1,0,1
winning,1,0,1
wins,1,0,1
wisdom,1,0,1
weird,1,0,1
786,0,1,1
26th,0,0,1
28,0,1,1
2moro,1,0,1
4742,0,1,1
4info,0,1,1
300,0,1,1
3510i,0,1,1
laid,0,0,1
kusruthi,1,0,1
kisses,1,0,1
knackered,1,0,1
knowing,1,0,1
kidz,1,0,1
inform,1,0,1
woken,1,0,1
whr,1,0,1
2morrow,1,0,1
2mrw,1,0,1
2optout,0,1,1
18yrs,0,1,1
2000,0,0,1
innings,1,0,1
kindly,1,0,1
key,1,0,1
keys,1,0,1
invite,1,0,1
indian,1,0,1
36504,0,1,1
3g,0,1,1
3gbp,0,1,1
3mins,0,1,1
25p,0,1,1
11mths,0,1,1
1327,0,1,1
wylie,1,0,1
woman,1,0,1
instructions,0,0,1
insurance,1,0,1
intelligent,1,0,1
kicks,1,0,1
kano,1,0,1
karaoke,0,0,1
kay,1,0,1
k52,0,1,1
kadeem,1,0,1
interesting,1,0,1
wkend,1,0,1
2morow,0,0,1
iscoming,0,0,1
145,0,1,1
150pm,0,1,1
09061790121,0,1,1
20p,0,1,1
25,0,1,1
250,0,1,1
intro,1,0,1
juan,1,0,1
juicy,1,0,1
july,0,0,1
june,1,0,1
jokes,1,0,1
jokin,1,0,1
ip4,0,1,1
iouri,1,0,1
xin,1,0,1
xavier,1,0,1
jacket,1,0,1
yummy,1,0,1
yun,1,0,1
yunny,1,0,1
yogasana,1,0,1
iq,1,0,1
0808,0,1,1
yan,1,0,1
jamster,0,1,1
island,1,0,1
1000,0,1,1
1000s,0,0,1
08712405020,0,1,1
08715705022,0,1,1
08707509020,0,1,1
08712300220,0,1,1
yer,0,1,1
yetunde,1,0,1
ym,1,0,1
09061221066,0,1,1
jazz,1,0,1
iz,1,0,1
islands,0,0,1
issue,1,0,1
jess,1,0,1
jan,1,0,1
jane,0,0,1
jason,1,0,1
java,0,1,1
jaya,1,0,1
050703,0,0,0
zoe,0,0,0
0121,0,0,0
08701417012,0,0,0
08701417012150p,0,0,0
08706091795,0,0,0
08712101358,0,0,0
09056242159,0,0,0
09058091854,0,0,0
09058094565,0,0,0
09058094597,0,0,0
09058094599,0,0,0
09058099801,0,0,0
09061209465,0,0,0
08002888812,0,0,0
08002986030,0,0,0
08006344447,0,0,0
0825,0,0,0
0845,0,0,0
jet,0,0,0
ji,0,0,0
janarige,0,0,0
janinexx,0,0,0
janx,0,0,0
jap,0,0,0
japanese,0,0,0
jas,0,0,0
jaz,0,0,0
jb,0,0,0
iwana,0,0,0
j89,0,0,0
jabo,0,0,0
jack,0,0,0
jackpot,0,0,0
07821230901,0,0,0
jeetey,0,0,0
jelly,0,0,0
jenne,0,0,0
jenny,0,0,0
jackson,0,0,0
jacuzzi,0,0,0
jaklin,0,0,0
jam,0,0,0
james,0,0,0
jamz,0,0,0
itcould,0,0,0
items,0,0,0
jenxxx,0,0,0
jeri,0,0,0
jerk,0,0,0
jersey,0,0,0
iraq,0,0,0
jontin,0,0,0
jos,0,0,0
jot,0,0,0
joys,0,0,0
jsco,0,0,0
jiayin,0,0,0
jjc,0,0,0
jo,0,0,0
joanna,0,0,0
jobs,0,0,0
jobyet,0,0,0
jocks,0,0,0
jod,0,0,0
jogging,0,0,0
jd,0,0,0
justbeen,0,0,0
jolly,0,0,0
jolt,0,0,0
jon,0,0,0
jones,0,0,0
iter,0,0,0
itna,0,0,0
itried2tell,0,0,0
itwhichturnedinto,0,0,0
itxt,0,0,0
itz,0,0,0
ivatte,0,0,0
ip,0,0,0
ipaditan,0,0,0
ipads,0,0,0
iphone,0,0,0
kaiez,0,0,0
kaila,0,0,0
kalainar,0,0,0
kalisidare,0,0,0
kalstiya,0,0,0
kama,0,0,0
kanagu,0,0,0
jstfrnd,0,0,0
jsut,0,0,0
judgemental,0,0,0
jules,0,0,0
juliana,0,0,0
julianaland,0,0,0
jumpers,0,0,0
junna,0,0,0
jurong,0,0,0
k61,0,0,0
k718,0,0,0
kaaj,0,0,0
iriver,0,0,0
iron,0,0,0
ironing,0,0,0
irritated,0,0,0
irritating,0,0,0
irritation,0,0,0
interviw,0,0,0
intha,0,0,0
intrude,0,0,0
invaders,0,0,0
invention,0,0,0
invest,0,0,0
investigate,0,0,0
kicchu,0,0,0
kickboxing,0,0,0
kickoff,0,0,0
kid,0,0,0
karnan,0,0,0
karo,0,0,0
kath,0,0,0
kavalan,0,0,0
kaypoh,0,0,0
ke,0,0,0
keen,0,0,0
keeps,0,0,0
keluviri,0,0,0
kent,0,0,0
justify,0,0,0
juswoke,0,0,0
kip,0,0,0
kisi,0,0,0
keralacircle,0,0,0
keris,0,0,0
kettoda,0,0,0
keyword,0,0,0
invnted,0,0,0
invoices,0,0,0
involve,0,0,0
involved,0,0,0
installing,0,0,0
instantly,0,0,0
intend,0,0,0
intention,0,0,0
