token,ham_count,spam_count,total_count
kg,0,0,0
ki,0,0,0
killing,0,0,0
kills,0,0,0
kilos,0,0,0
intentions,0,0,0
interflora,0,0,0
interfued,0,0,0
interviews,0,0,0
inlude,0,0,0
inmind,0,0,0
inner,0,0,0
innocent,0,0,0
innu,0,0,0
inperialmusic,0,0,0
inr,0,0,0
kingdom,0,0,0
kiosk,0,0,0
ktv,0,0,0
kuch,0,0,0
kudi,0,0,0
kissing,0,0,0
kit,0,0,0
kittum,0,0,0
kitty,0,0,0
kl341,0,0,0
knee,0,0,0
knickers,0,0,0
knock,0,0,0
knocking,0,0,0
known,0,0,0
kidding,0,0,0
kill,0,0,0
killed,0,0,0
infact,0,0,0
labor,0,0,0
lac,0,0,0
lacs,0,0,0
lag,0,0,0
lakhs,0,0,0
ko,0,0,0
kochi,0,0,0
kolathupalayam,0,0,0
konw,0,0,0
korche,0,0,0
korean,0,0,0
korte,0,0,0
kotees,0,0,0
kothi,0,0,0
kr,0,0,0
l8,0,0,0
l8tr,0,0,0
la1,0,0,0
la32wu,0,0,0
insects,0,0,0
insha,0,0,0
inshah,0,0,0
inspection,0,0,0
inst,0,0,0
install,0,0,0
installation,0,0,0
independence,0,0,0
independently,0,0,0
indians,0,0,0
individual,0,0,0
inever,0,0,0
lamp,0,0,0
landing,0,0,0
landlineonly,0,0,0
landlines,0,0,0
lands,0,0,0
infections,0,0,0
ingredients,0,0,0
in2,0,0,0
inch,0,0,0
includes,0,0,0
lane,0,0,0
langport,0,0,0
lanka,0,0,0
lanre,0,0,0
lapdancer,0,0,0
kz,0,0,0
ldnw15h,0,0,0
le,0,0,0
leadership,0,0,0
leads,0,0,0
league,0,0,0
lara,0,0,0
large,0,0,0
largest,0,0,0
lark,0,0,0
lasagna,0,0,0
lately,0,0,0
latelyxxx,0,0,0
latests,0,0,0
laughed,0,0,0
laundry,0,0,0
lambu,0,0,0
laxinorficated,0,0,0
lay,0,0,0
lays,0,0,0
incomm,0,0,0
inconsiderate,0,0,0
inconvenience,0,0,0
inconvenient,0,0,0
incorrect,0,0,0
incredible,0,0,0
increments,0,0,0
inde,0,0,0
imp,0,0,0
implications,0,0,0
importantly,0,0,0
imposed,0,0,0
lccltd,0,0,0
impressed,0,0,0
impression,0,0,0
impressively,0,0,0
improve,0,0,0
imprtant,0,0,0
ignoring,0,0,0
ijust,0,0,0
ileave,0,0,0
illness,0,0,0
leftovers,0,0,0
leg,0,0,0
legitimat,0,0,0
lekdog,0,0,0
laurie,0,0,0
lautech,0,0,0
lavender,0,0,0
leonardo,0,0,0
lesser,0,0,0
illspeak,0,0,0
ilol,0,0,0
image,0,0,0
images,0,0,0
imf,0,0,0
imin,0,0,0
iccha,0,0,0
icic,0,0,0
icky,0,0,0
ideal,0,0,0
li,0,0,0
lecturer,0,0,0
imposter,0,0,0
impress,0,0,0
hypotheticalhuagauahahuagahyuhagga,0,0,0
limiting,0,0,0
limits,0,0,0
linear,0,0,0
lined,0,0,0
lingerie,0,0,0
lies,0,0,0
lifebook,0,0,0
lifeis,0,0,0
lifpartnr,0,0,0
lifted,0,0,0
lifting,0,0,0
lighters,0,0,0
lightly,0,0,0
length,0,0,0
lennon,0,0,0
listed,0,0,0
listened2the,0,0,0
listening2the,0,0,0
listn,0,0,0
lily,0,0,0
limit,0,0,0
identification,0,0,0
idps,0,0,0
idu,0,0,0
ig11,0,0,0
ignorant,0,0,0
hv,0,0,0
hvae,0,0,0
hyde,0,0,0
hype,0,0,0
hypertension,0,0,0
lionm,0,0,0
lionp,0,0,0
lions,0,0,0
lipo,0,0,0
ias,0,0,0
ibh,0,0,0
ibhltd,0,0,0
ibm,0,0,0
ibn,0,0,0
ibored,0,0,0
huiming,0,0,0
hum,0,0,0
humanities,0,0,0
hungover,0,0,0
hunt,0,0,0
liquor,0,0,0
lodging,0,0,0
logged,0,0,0
logging,0,0,0
lists,0,0,0
lit,0,0,0
litres,0,0,0
lived,0,0,0
liver,0,0,0
liverpool,0,0,0
lk,0,0,0
lkpobox177hp51fl,0,0,0
lo,0,0,0
load,0,0,0
lingo,0,0,0
linux,0,0,0
lion,0,0,0
loneliness,0,0,0
loo,0,0,0
lookatme,0,0,0
lobby,0,0,0
location,0,0,0
locaxx,0,0,0
hurting,0,0,0
hussey,0,0,0
hustle,0,0,0
hut,0,0,0
hppnss,0,0,0
hsbc,0,0,0
hu,0,0,0
hubby,0,0,0
locks,0,0,0
lodge,0,0,0
logoff,0,0,0
logon,0,0,0
logos,0,0,0
loko,0,0,0
lolnice,0,0,0
lololo,0,0,0
hudgi,0,0,0
hugging,0,0,0
hugh,0,0,0
hugs,0,0,0
hui,0,0,0
hottest,0,0,0
houseful,0,0,0
housewives,0,0,0
housework,0,0,0
housing,0,0,0
lool,0,0,0
loooooool,0,0,0
loose,0,0,0
loosing,0,0,0
howda,0,0,0
howdy,0,0,0
howu,0,0,0
hp,0,0,0
hp20,0,0,0
hopes,0,0,0
hopeu,0,0,0
hor,0,0,0
horo,0,0,0
hos,0,0,0
lord,0,0,0
loses,0,0,0
lotr,0,0,0
lotsly,0,0,0
lotta,0,0,0
lov,0,0,0
hospitals,0,0,0
hotels,0,0,0
hotmix,0,0,0
honest,0,0,0
honeybee,0,0,0
honeymoon,0,0,0
honi,0,0,0
hont,0,0,0
hoo,0,0,0
hoody,0,0,0
lovejen,0,0,0
loveme,0,0,0
lul,0,0,0
lunsford,0,0,0
lush,0,0,0
luton,0,0,0
lovers,0,0,0
lovin,0,0,0
lovingly,0,0,0
lovly,0,0,0
lower,0,0,0
lowes,0,0,0
loxahatchee,0,0,0
loyal,0,0,0
lrg,0,0,0
ls1,0,0,0
ls15hb,0,0,0
ls278bb,0,0,0
lst,0,0,0
lttrs,0,0,0
lubly,0,0,0
luckily,0,0,0
lucozade,0,0,0
hooked,0,0,0
hoped,0,0,0
hopeful,0,0,0
hopeing,0,0,0
hockey,0,0,0
hogidhe,0,0,0
hol,0,0,0
holby,0,0,0
hole,0,0,0
lucy,0,0,0
lucyxx,0,0,0
macs,0,0,0
luvd,0,0,0
luvs,0,0,0
lux,0,0,0
luxury,0,0,0
lv,0,0,0
lvblefrnd,0,0,0
lyf,0,0,0
lyfu,0,0,0
lying,0,0,0
lyk,0,0,0
lyrics,0,0,0
m100,0,0,0
m227xy,0,0,0
m26,0,0,0
m39m51,0,0,0
m95,0,0,0
maaaan,0,0,0
maat,0,0,0
mac,0,0,0
hollalater,0,0,0
holy,0,0,0
hitler,0,0,0
hitman,0,0,0
hits,0,0,0
hittng,0,0,0
hlday,0,0,0
macedonia,0,0,0
macha,0,0,0
machi,0,0,0
machines,0,0,0
macleran,0,0,0
hme,0,0,0
hmmmm,0,0,0
hmph,0,0,0
hmv1,0,0,0
hhahhaahahah,0,0,0
hide,0,0,0
hides,0,0,0
hills,0,0,0
maggi,0,0,0
magic,0,0,0
mahal,0,0,0
mahfuuz,0,0,0
mailbox,0,0,0
m6,0,0,0
m60,0,0,0
m8s,0,0,0
manky,0,0,0
manual,0,0,0
mailed,0,0,0
mails,0,0,0
main,0,0,0
maintain,0,0,0
maintaining,0,0,0
major,0,0,0
makiing,0,0,0
makin,0,0,0
malarky,0,0,0
mallika,0,0,0
mad1,0,0,0
mad2,0,0,0
madodu,0,0,0
madurai,0,0,0
helping,0,0,0
marketing,0,0,0
marking,0,0,0
marrge,0,0,0
marvel,0,0,0
mary,0,0,0
manageable,0,0,0
managed,0,0,0
manchester,0,0,0
manda,0,0,0
mandan,0,0,0
mandara,0,0,0
mandy,0,0,0
manege,0,0,0
mango,0,0,0
maniac,0,0,0
mathews,0,0,0
maths,0,0,0
matra,0,0,0
maps,0,0,0
marandratha,0,0,0
maretare,0,0,0
margaret,0,0,0
hillsborough,0,0,0
himso,0,0,0
hiphop,0,0,0
hire,0,0,0
history,0,0,0
hellogorgeous,0,0,0
helloooo,0,0,0
help08718728876,0,0,0
helpful,0,0,0
helpline,0,0,0
helps,0,0,0
heroes,0,0,0
hes,0,0,0
hesitant,0,0,0
hesitate,0,0,0
hesitation,0,0,0
hex,0,0,0
hearing,0,0,0
hearted,0,0,0
hearts,0,0,0
heat,0,0,0
heater,0,0,0
heaven,0,0,0
heavily,0,0,0
mathe,0,0,0
matthew,0,0,0
maturity,0,0,0
heehee,0,0,0
hehe,0,0,0
held,0,0,0
helen,0,0,0
haventcn,0,0,0
havnt,0,0,0
hdd,0,0,0
mc,0,0,0
mcat,0,0,0
mcr,0,0,0
masked,0,0,0
massage,0,0,0
massive,0,0,0
masteriastering,0,0,0
hassling,0,0,0
hat,0,0,0
mel,0,0,0
melle,0,0,0
melt,0,0,0
members,0,0,0
memorable,0,0,0
meaningful,0,0,0
meaningless,0,0,0
meat,0,0,0
meatballs,0,0,0
med,0,0,0
mee,0,0,0
matric,0,0,0
matrix3,0,0,0
matters,0,0,0
meetins,0,0,0
meets,0,0,0
mega,0,0,0
mei,0,0,0
meive,0,0,0
headset,0,0,0
heal,0,0,0
healthy,0,0,0
heap,0,0,0
hearin,0,0,0
hardcore,0,0,0
harder,0,0,0
hardest,0,0,0
hardly,0,0,0
harlem,0,0,0
harry,0,0,0
mentionned,0,0,0
meow,0,0,0
merememberin,0,0,0
haughaighgtujhyguj,0,0,0
haunt,0,0,0
hav2hear,0,0,0
havbeen,0,0,0
havebeen,0,0,0
hangin,0,0,0
hanks,0,0,0
hannaford,0,0,0
hanumanji,0,0,0
mess,0,0,0
messaging,0,0,0
messed,0,0,0
messy,0,0,0
happier,0,0,0
happiest,0,0,0
happily,0,0,0
hall,0,0,0
halla,0,0,0
hallaq,0,0,0
halloween,0,0,0
ham,0,0,0
hamper,0,0,0
mids,0,0,0
miiiiiiissssssssss,0,0,0
mila,0,0,0
mileage,0,0,0
millions,0,0,0
milta,0,0,0
mention,0,0,0
missionary,0,0,0
missions,0,0,0
misss,0,0,0
missy,0,0,0
mina,0,0,0
minapn,0,0,0
minded,0,0,0
minecraft,0,0,0
minnaminunginte,0,0,0
minor,0,0,0
mint,0,0,0
minus,0,0,0
method,0,0,0
mf,0,0,0
mia,0,0,0
michael,0,0,0
mising,0,0,0
misplaced,0,0,0
half8th,0,0,0
guesses,0,0,0
guessing,0,0,0
guidance,0,0,0
guild,0,0,0
handing,0,0,0
handsome,0,0,0
hanger,0,0,0
gving,0,0,0
gymnastics,0,0,0
gynae,0,0,0
gyno,0,0,0
habit,0,0,0
hack,0,0,0
mobilesvary,0,0,0
mobs,0,0,0
misundrstud,0,0,0
mitsake,0,0,0
mittelschmertz,0,0,0
miwa,0,0,0
mix,0,0,0
mj,0,0,0
mk17,0,0,0
ml,0,0,0
mmmmm,0,0,0
mmmmmm,0,0,0
mmmmmmm,0,0,0
mirror,0,0,0
misbehaved,0,0,0
misfits,0,0,0
mnths,0,0,0
mobcudb,0,0,0
guitar,0,0,0
gumby,0,0,0
guoyang,0,0,0
gurl,0,0,0
gut,0,0,0
gv,0,0,0
groovying,0,0,0
ground,0,0,0
grow,0,0,0
growing,0,0,0
grown,0,0,0
grownup,0,0,0
grr,0,0,0
mobilesdirect,0,0,0
modules,0,0,0
molested,0,0,0
grumble,0,0,0
grumpy,0,0,0
gsex,0,0,0
gua,0,0,0
gudni8,0,0,0
gravel,0,0,0
gray,0,0,0
greatest,0,0,0
greatly,0,0,0
mone,0,0,0
monkeespeople,0,0,0
monkeyaround,0,0,0
mmsto,0,0,0
mnth,0,0,0
monthly,0,0,0
greeting,0,0,0
grief,0,0,0
grocers,0,0,0
grooved,0,0,0
groovy,0,0,0
gr8prizes,0,0,0
grace,0,0,0
graduated,0,0,0
grahmbell,0,0,0
grams,0,0,0
gran,0,0,0
morefrmmob,0,0,0
mornin,0,0,0
mornings,0,0,0
module,0,0,0
muah,0,0,0
muchand,0,0,0
muchxxlove,0,0,0
moseley,0,0,0
mountain,0,0,0
mountains,0,0,0
mouse,0,0,0
mouth,0,0,0
moves,0,0,0
moving,0,0,0
mre,0,0,0
monkeys,0,0,0
mono,0,0,0
monoc,0,0,0
monos,0,0,0
monster,0,0,0
grandfather,0,0,0
grandmas,0,0,0
granite,0,0,0
granted,0,0,0
grasp,0,0,0
grateful,0,0,0
grave,0,0,0
gopalettan,0,0,0
gosh,0,0,0
goss,0,0,0
gossip,0,0,0
gota,0,0,0
gotany,0,0,0
mtalk,0,0,0
mth,0,0,0
mtnl,0,0,0
mys,0,0,0
myspace,0,0,0
mufti,0,0,0
muht,0,0,0
multimedia,0,0,0
multiply,0,0,0
multis,0,0,0
mumbai,0,0,0
mumhas,0,0,0
mumtaz,0,0,0
mundhe,0,0,0
munsters,0,0,0
murali,0,0,0
ms,0,0,0
msging,0,0,0
mt,0,0,0
nails,0,0,0
nalli,0,0,0
named,0,0,0
nammanna,0,0,0
mus,0,0,0
mush,0,0,0
mushy,0,0,0
musical,0,0,0
musta,0,0,0
musthu,0,0,0
mustprovide,0,0,0
mw,0,0,0
mwahs,0,0,0
mycalls,0,0,0
mylife,0,0,0
mymoby,0,0,0
naal,0,0,0
nachos,0,0,0
nag,0,0,0
nagar,0,0,0
gotmarried,0,0,0
gotto,0,0,0
goverment,0,0,0
gower,0,0,0
gprs,0,0,0
gpu,0,0,0
golf,0,0,0
gona,0,0,0
gong,0,0,0
gonnamissu,0,0,0
goodfriend,0,0,0
nahi,0,0,0
necesity,0,0,0
necessary,0,0,0
necessity,0,0,0
neck,0,0,0
necklace,0,0,0
ned,0,0,0
nange,0,0,0
narcotics,0,0,0
nasdaq,0,0,0
naseeb,0,0,0
nasty,0,0,0
natalja,0,0,0
nattil,0,0,0
natwest,0,0,0
nav,0,0,0
n8,0,0,0
navigate,0,0,0
nb,0,0,0
nbme,0,0,0
nd,0,0,0
nearby,0,0,0
nearer,0,0,0
goodmate,0,0,0
goodnoon,0,0,0
goodo,0,0,0
goods,0,0,0
gnarls,0,0,0
gnt,0,0,0
go2,0,0,0
go2sri,0,0,0
goals,0,0,0
gods,0,0,0
needy,0,0,0
neft,0,0,0
negative,0,0,0
goggles,0,0,0
goigng,0,0,0
goin2bed,0,0,0
gold,0,0,0
goldviking,0,0,0
given,0,0,0
neglect,0,0,0
neglet,0,0,0
neighbor,0,0,0
neighbors,0,0,0
nelson,0,0,0
neo69,0,0,0
nervous,0,0,0
nig,0,0,0
nigh,0,0,0
nighters,0,0,0
nigpun,0,0,0
nigro,0,0,0
netflix,0,0,0
nething,0,0,0
nevering,0,0,0
neville,0,0,0
nevr,0,0,0
neway,0,0,0
newest,0,0,0
newscaster,0,0,0
newspapers,0,0,0
needing,0,0,0
needle,0,0,0
noise,0,0,0
nhs,0,0,0
nick,0,0,0
nickey,0,0,0
nicky,0,0,0
glands,0,0,0
glasgow,0,0,0
global,0,0,0
glorious,0,0,0
glory,0,0,0
gm,0,0,0
gmw,0,0,0
getsleep,0,0,0
getstop,0,0,0
ghodbandar,0,0,0
ghost,0,0,0
nooooooo,0,0,0
noooooooo,0,0,0
nora,0,0,0
norcorp,0,0,0
norm,0,0,0
nike,0,0,0
ninish,0,0,0
nipost,0,0,0
nit,0,0,0
nitro,0,0,0
nitros,0,0,0
nitw,0,0,0
nitz,0,0,0
njan,0,0,0
nmde,0,0,0
nobbing,0,0,0
noisy,0,0,0
nok,0,0,0
nokia6600,0,0,0
nokia6650,0,0,0
nokias,0,0,0
noncomittal,0,0,0
gibe,0,0,0
gifted,0,0,0
gifts,0,0,0
gimmi,0,0,0
gin,0,0,0
genes,0,0,0
gent,0,0,0
genuine,0,0,0
genus,0,0,0
nonetheless,0,0,0
gbp,0,0,0
nuclear,0,0,0
nudist,0,0,0
nursery,0,0,0
nurses,0,0,0
northampton,0,0,0
nos,0,0,0
nose,0,0,0
nosy,0,0,0
notebook,0,0,0
notes,0,0,0
nothin,0,0,0
notifications,0,0,0
notified,0,0,0
notixiquating,0,0,0
nottingham,0,0,0
nìte,0,0,0
novelty,0,0,0
november,0,0,0
nowadays,0,0,0
nr31,0,0,0
nri,0,0,0
nte,0,0,0
geoenvironmental,0,0,0
george,0,0,0
gep,0,0,0
ger,0,0,0
germany,0,0,0
getiing,0,0,0
geting,0,0,0
gayle,0,0,0
gaze,0,0,0
nurungu,0,0,0
nus,0,0,0
nuther,0,0,0
nutter,0,0,0
nver,0,0,0
gei,0,0,0
gek1510,0,0,0
gender,0,0,0
general,0,0,0
gamestar,0,0,0
gandhipuram,0,0,0
ganesh,0,0,0
ny,0,0,0
nydc,0,0,0
nytho,0,0,0
nz,0,0,0
oi,0,0,0
oil,0,0,0
oja,0,0,0
o2fwd,0,0,0
obedient,0,0,0
obese,0,0,0
obey,0,0,0
oblisingately,0,0,0
oblivious,0,0,0
occasion,0,0,0
occupy,0,0,0
oclock,0,0,0
october,0,0,0
odalebeku,0,0,0
offc,0,0,0
offcampus,0,0,0
fuuuuck,0,0,0
g2,0,0,0
g696ga,0,0,0
olave,0,0,0
olayiwola,0,0,0
olol,0,0,0
olowoyey,0,0,0
olympics,0,0,0
offered,0,0,0
officer,0,0,0
officially,0,0,0
offline,0,0,0
ofice,0,0,0
ofsi,0,0,0
oga,0,0,0
ogunrinde,0,0,0
oooooh,0,0,0
ooooooh,0,0,0
okday,0,0,0
okies,0,0,0
ola,0,0,0
olage,0,0,0
garbage,0,0,0
garden,0,0,0
gari,0,0,0
garments,0,0,0
gary,0,0,0
gastroenteritis,0,0,0
gauge,0,0,0
funs,0,0,0
furniture,0,0,0
fusion,0,0,0
only1more,0,0,0
onlyfound,0,0,0
gail,0,0,0
gain,0,0,0
gained,0,0,0
gam,0,0,0
fucks,0,0,0
fudge,0,0,0
fuelled,0,0,0
fujitsu,0,0,0
ful,0,0,0
fulfil,0,0,0
fumbling,0,0,0
onum,0,0,0
onwords,0,0,0
ooh,0,0,0
ore,0,0,0
oreos,0,0,0
orh,0,0,0
orig,0,0,0
ors,0,0,0
opener,0,0,0
openin,0,0,0
openings,0,0,0
opinions,0,0,0
opposed,0,0,0
opposite,0,0,0
opted,0,0,0
optin,0,0,0
onam,0,0,0
ondu,0,0,0
onluy,0,0,0
frog,0,0,0
fromwrk,0,0,0
frontierville,0,0,0
frosty,0,0,0
ouch,0,0,0
ourbacks,0,0,0
outage,0,0,0
outages,0,0,0
outbid,0,0,0
outdoors,0,0,0
outfit,0,0,0
outgoing,0,0,0
or2stoptxt,0,0,0
oral,0,0,0
oranges,0,0,0
orc,0,0,0
ovulation,0,0,0
ortxt,0,0,0
os,0,0,0
oscar,0,0,0
otbox,0,0,0
otside,0,0,0
ou,0,0,0
function,0,0,0
functions,0,0,0
fund,0,0,0
fundamentals,0,0,0
funk,0,0,0
funky,0,0,0
frndsship,0,0,0
frnt,0,0,0
fro,0,0,0
outsomewhere,0,0,0
fruit,0,0,0
frwd,0,0,0
frying,0,0,0
fucked,0,0,0
fuckinnice,0,0,0
fret,0,0,0
fridays,0,0,0
fridge,0,0,0
ovarian,0,0,0
overa,0,0,0
overdid,0,0,0
overdose,0,0,0
overheating,0,0,0
overtime,0,0,0
ovr,0,0,0
panther,0,0,0
ow,0,0,0
owe,0,0,0
owed,0,0,0
owned,0,0,0
owo,0,0,0
oxygen,0,0,0
oyea,0,0,0
oyster,0,0,0
pack,0,0,0
packing,0,0,0
packs,0,0,0
outl8r,0,0,0
outreach,0,0,0
outs,0,0,0
outsider,0,0,0
paranoid,0,0,0
parantella,0,0,0
parchi,0,0,0
parco,0,0,0
parent,0,0,0
pai,0,0,0
paining,0,0,0
pairs,0,0,0
pale,0,0,0
pan,0,0,0
panalam,0,0,0
panasonic,0,0,0
pandy,0,0,0
panic,0,0,0
panicks,0,0,0
panren,0,0,0
papers,0,0,0
paperwork,0,0,0
paracetamol,0,0,0
parachute,0,0,0
friendships,0,0,0
fringe,0,0,0
frmcloud,0,0,0
frndshp,0,0,0
freaked,0,0,0
freaking,0,0,0
freaky,0,0,0
free2day,0,0,0
freedom,0,0,0
freeentry,0,0,0
paragon,0,0,0
paragraphs,0,0,0
patients,0,0,0
pattern,0,0,0
patty,0,0,0
payasam,0,0,0
payback,0,0,0
parkin,0,0,0
participate,0,0,0
particularly,0,0,0
parties,0,0,0
partnership,0,0,0
parts,0,0,0
paru,0,0,0
passable,0,0,0
panties,0,0,0
pants,0,0,0
papa,0,0,0
pehle,0,0,0
pei,0,0,0
passes,0,0,0
passion,0,0,0
passwords,0,0,0
pataistha,0,0,0
patent,0,0,0
freek,0,0,0
french,0,0,0
frequently,0,0,0
forwarding,0,0,0
foundurself,0,0,0
foward,0,0,0
fox,0,0,0
path,0,0,0
paths,0,0,0
form,0,0,0
perform,0,0,0
performance,0,0,0
perfume,0,0,0
peripherals,0,0,0
permanent,0,0,0
payed2day,0,0,0
payee,0,0,0
payment,0,0,0
peace,0,0,0
peaceful,0,0,0
peach,0,0,0
peak,0,0,0
pears,0,0,0
pee,0,0,0
peeps,0,0,0
pen,0,0,0
pence,0,0,0
pendent,0,0,0
pending,0,0,0
peoples,0,0,0
percentages,0,0,0
fraction,0,0,0
fran,0,0,0
frank,0,0,0
frankie,0,0,0
franxx,0,0,0
franyxxxxx,0,0,0
frauds,0,0,0
forgets,0,0,0
forgiveness,0,0,0
forgt,0,0,0
phony,0,0,0
photoshop,0,0,0
php,0,0,0
phrase,0,0,0
permissions,0,0,0
perpetual,0,0,0
persevered,0,0,0
persian,0,0,0
personality,0,0,0
personally,0,0,0
perspective,0,0,0
perumbavoor,0,0,0
petexxx,0,0,0
petrol,0,0,0
pharmacy,0,0,0
phd,0,0,0
phne,0,0,0
phoenix,0,0,0
phone750,0,0,0
formal,0,0,0
format,0,0,0
formatting,0,0,0
forms,0,0,0
forth,0,0,0
fortune,0,0,0
forum,0,0,0
fooled,0,0,0
fools,0,0,0
footbl,0,0,0
footie,0,0,0
footprints,0,0,0
phonebook,0,0,0
piah,0,0,0
picsfree1,0,0,0
footy,0,0,0
force,0,0,0
forced,0,0,0
foregate,0,0,0
forevr,0,0,0
forfeit,0,0,0
fne,0,0,0
foley,0,0,0
folks,0,0,0
followin,0,0,0
pierre,0,0,0
phews,0,0,0
phil,0,0,0
philosophical,0,0,0
pillows,0,0,0
pints,0,0,0
pisces,0,0,0
piss,0,0,0
follows,0,0,0
fond,0,0,0
fondly,0,0,0
fones,0,0,0
fonin,0,0,0
flippin,0,0,0
flirting,0,0,0
flood,0,0,0
flow,0,0,0
flowers,0,0,0
pity,0,0,0
pl,0,0,0
platt,0,0,0
flowing,0,0,0
fluids,0,0,0
flung,0,0,0
flurries,0,0,0
flute,0,0,0
flyng,0,0,0
fm,0,0,0
fixes,0,0,0
fizz,0,0,0
flaky,0,0,0
flame,0,0,0
playin,0,0,0
playng,0,0,0
plaza,0,0,0
pile,0,0,0
pobox365o4w45wq,0,0,0
pobox45w2tg150p,0,0,0
pobox75ldns7,0,0,0
poboxox36504w45wq,0,0,0
pocay,0,0,0
pleasant,0,0,0
pleassssssseeeeee,0,0,0
pleasured,0,0,0
ploughing,0,0,0
plum,0,0,0
plumbers,0,0,0
plumbing,0,0,0
plural,0,0,0
plyr,0,0,0
plaid,0,0,0
plate,0,0,0
polyc,0,0,0
polyh,0,0,0
polyph,0,0,0
pmt,0,0,0
pobox12n146tf15,0,0,0
pobox202,0,0,0
flatter,0,0,0
fletcher,0,0,0
flew,0,0,0
flies,0,0,0
flip,0,0,0
fink,0,0,0
finn,0,0,0
fired,0,0,0
firefox,0,0,0
firsg,0,0,0
poking,0,0,0
pokkiri,0,0,0
pole,0,0,0
fishhead,0,0,0
fishrman,0,0,0
fiting,0,0,0
fixd,0,0,0
fixedline,0,0,0
filth,0,0,0
filthy,0,0,0
filthyguys,0,0,0
finance,0,0,0
financial,0,0,0
politicians,0,0,0
polo,0,0,0
poly3,0,0,0
pool,0,0,0
poop,0,0,0
finding,0,0,0
finds,0,0,0
finest,0,0,0
finishd,0,0,0
fidalfication,0,0,0
field,0,0,0
fifa,0,0,0
fightng,0,0,0
poorly,0,0,0
poortiyagi,0,0,0
popcorn,0,0,0
porridge,0,0,0
portege,0,0,0
poem,0,0,0
position,0,0,0
positions,0,0,0
positive,0,0,0
figures,0,0,0
figuring,0,0,0
filled,0,0,0
filling,0,0,0
fellow,0,0,0
feng,0,0,0
possessive,0,0,0
possibility,0,0,0
postal,0,0,0
