token,ham_count,spam_count,total_count
postcard,0,0,0
ponnungale,0,0,0
pooja,0,0,0
pookie,0,0,0
praps,0,0,0
prasad,0,0,0
prasanth,0,0,0
prashanthettan,0,0,0
prayers,0,0,0
posting,0,0,0
postponed,0,0,0
potter,0,0,0
pounded,0,0,0
pours,0,0,0
pouts,0,0,0
poyyarikatur,0,0,0
portions,0,0,0
pose,0,0,0
posh,0,0,0
posible,0,0,0
prabu,0,0,0
pract,0,0,0
practical,0,0,0
practicing,0,0,0
practising,0,0,0
festival,0,0,0
fetching,0,0,0
fffff,0,0,0
ffffffffff,0,0,0
fgkslpo,0,0,0
fgkslpopw,0,0,0
favor,0,0,0
favorite,0,0,0
feathery,0,0,0
praises,0,0,0
prakesh,0,0,0
pretend,0,0,0
pretsorginta,0,0,0
pretsovru,0,0,0
praying,0,0,0
prayrs,0,0,0
pre,0,0,0
predict,0,0,0
predicte,0,0,0
predicting,0,0,0
prediction,0,0,0
predictive,0,0,0
prem,0,0,0
premier,0,0,0
prepaid,0,0,0
prepared,0,0,0
ppm150,0,0,0
preponed,0,0,0
prescribed,0,0,0
prescripiton,0,0,0
prescription,0,0,0
presence,0,0,0
presents,0,0,0
fed,0,0,0
feed,0,0,0
feelingood,0,0,0
feellikw,0,0,0
farrell,0,0,0
farting,0,0,0
president,0,0,0
pressies,0,0,0
pressure,0,0,0
prestige,0,0,0
prices,0,0,0
fastest,0,0,0
fated,0,0,0
fainting,0,0,0
faith,0,0,0
fake,0,0,0
fakeye,0,0,0
fal,0,0,0
fallen,0,0,0
pride,0,0,0
prince,0,0,0
printed,0,0,0
printer,0,0,0
printing,0,0,0
prior,0,0,0
prepayment,0,0,0
prix,0,0,0
priya,0,0,0
prizeawaiting,0,0,0
falling,0,0,0
falls,0,0,0
fals,0,0,0
famamus,0,0,0
fab,0,0,0
faber,0,0,0
prizes,0,0,0
prizeswith,0,0,0
pro,0,0,0
problematic,0,0,0
prevent,0,0,0
previews,0,0,0
prey,0,0,0
propsd,0,0,0
problms,0,0,0
problum,0,0,0
probpop,0,0,0
probs,0,0,0
probthat,0,0,0
processed,0,0,0
prods,0,0,0
profile,0,0,0
program,0,0,0
progress,0,0,0
projects,0,0,0
prometazine,0,0,0
priority,0,0,0
priscilla,0,0,0
privacy,0,0,0
psp,0,0,0
psxtra,0,0,0
psychic,0,0,0
pt2,0,0,0
ptbo,0,0,0
prominent,0,0,0
promised,0,0,0
promo,0,0,0
promoting,0,0,0
prompts,0,0,0
prone,0,0,0
proove,0,0,0
proper,0,0,0
properly,0,0,0
property,0,0,0
props,0,0,0
explicit,0,0,0
explicitly,0,0,0
punish,0,0,0
punishment,0,0,0
punj,0,0,0
puppy,0,0,0
pura,0,0,0
purchases,0,0,0
pure,0,0,0
pros,0,0,0
protect,0,0,0
proverb,0,0,0
proze,0,0,0
prsn,0,0,0
ps,0,0,0
pshew,0,0,0
pull,0,0,0
pulling,0,0,0
pulls,0,0,0
pump,0,0,0
punch,0,0,0
factory,0,0,0
facts,0,0,0
faded,0,0,0
faggy,0,0,0
faglord,0,0,0
failing,0,0,0
failure,0,0,0
experiment,0,0,0
expert,0,0,0
expired,0,0,0
expiry,0,0,0
exorcism,0,0,0
quiet,0,0,0
quiteamuzing,0,0,0
quizzes,0,0,0
purple,0,0,0
push,0,0,0
pushes,0,0,0
puts,0,0,0
puttin,0,0,0
puzzles,0,0,0
px3748,0,0,0
qbank,0,0,0
qet,0,0,0
qi,0,0,0
publish,0,0,0
pubs,0,0,0
expects,0,0,0
experiencehttp,0,0,0
evrey,0,0,0
evry,0,0,0
evry1,0,0,0
evrydy,0,0,0
explosive,0,0,0
exposed,0,0,0
exposes,0,0,0
expression,0,0,0
ext,0,0,0
ey,0,0,0
exercise,0,0,0
exeter,0,0,0
exhaust,0,0,0
exmpel,0,0,0
ratio,0,0,0
r836,0,0,0
racing,0,0,0
raed,0,0,0
rael,0,0,0
raglan,0,0,0
rahul,0,0,0
raiden,0,0,0
raised,0,0,0
raj,0,0,0
rajas,0,0,0
raji,0,0,0
qing,0,0,0
questioned,0,0,0
exorcist,0,0,0
expected,0,0,0
reacting,0,0,0
reaction,0,0,0
rajini,0,0,0
raksha,0,0,0
ralphs,0,0,0
randomlly,0,0,0
excited,0,0,0
excused,0,0,0
events,0,0,0
eventually,0,0,0
everyboy,0,0,0
everyday,0,0,0
everyones,0,0,0
everyso,0,0,0
range,0,0,0
raping,0,0,0
ethnicity,0,0,0
ettans,0,0,0
euro,0,0,0
reality,0,0,0
realized,0,0,0
realizes,0,0,0
reallyneed,0,0,0
reapply,0,0,0
raviyog,0,0,0
rawring,0,0,0
rayan,0,0,0
rayman,0,0,0
rct,0,0,0
rcv,0,0,0
rdy,0,0,0
reache,0,0,0
receipts,0,0,0
receivea,0,0,0
readers,0,0,0
readiness,0,0,0
realise,0,0,0
realising,0,0,0
everytime,0,0,0
evey,0,0,0
eviction,0,0,0
evil,0,0,0
evn,0,0,0
evo,0,0,0
evr,0,0,0
essay,0,0,0
establish,0,0,0
eta,0,0,0
reasonable,0,0,0
rebel,0,0,0
reboot,0,0,0
rebtel,0,0,0
rec,0,0,0
eurodisinc,0,0,0
europe,0,0,0
evaluation,0,0,0
evaporated,0,0,0
evenings,0,0,0
erode,0,0,0
erotic,0,0,0
err,0,0,0
errors,0,0,0
ertini,0,0,0
eruku,0,0,0
entry41,0,0,0
reformat,0,0,0
reg,0,0,0
regard,0,0,0
register,0,0,0
reception,0,0,0
recession,0,0,0
recognises,0,0,0
recorded,0,0,0
recount,0,0,0
recovery,0,0,0
recpt,0,0,0
recreation,0,0,0
recycling,0,0,0
redeemable,0,0,0
rearrange,0,0,0
reduce,0,0,0
ref,0,0,0
referin,0,0,0
reffering,0,0,0
refilled,0,0,0
reflection,0,0,0
reflex,0,0,0
esaplanade,0,0,0
escalator,0,0,0
eshxxxxxxxxxxx,0,0,0
espe,0,0,0
entertain,0,0,0
entertaining,0,0,0
entey,0,0,0
entire,0,0,0
entropication,0,0,0
rejected,0,0,0
relatives,0,0,0
enufcredeit,0,0,0
envy,0,0,0
eppolum,0,0,0
epsilon,0,0,0
ericsson,0,0,0
enemies,0,0,0
enemy,0,0,0
engagement,0,0,0
engalnd,0,0,0
reliant,0,0,0
relieved,0,0,0
religiously,0,0,0
relocate,0,0,0
reltnship,0,0,0
repeating,0,0,0
replace,0,0,0
replacement,0,0,0
replacing,0,0,0
replies,0,0,0
remb,0,0,0
rememberi,0,0,0
remembr,0,0,0
remembrs,0,0,0
reminded,0,0,0
reminding,0,0,0
remixed,0,0,0
removal,0,0,0
removed,0,0,0
registration,0,0,0
regretted,0,0,0
renewing,0,0,0
renting,0,0,0
rents,0,0,0
repair,0,0,0
enjoyin,0,0,0
enjoying,0,0,0
enters,0,0,0
embarrassed,0,0,0
embassy,0,0,0
emergency,0,0,0
emerging,0,0,0
emigrated,0,0,0
emily,0,0,0
emotion,0,0,0
employee,0,0,0
repairs,0,0,0
reppurcussions,0,0,0
republic,0,0,0
employer,0,0,0
en,0,0,0
enc,0,0,0
endless,0,0,0
eh74rr,0,0,0
eightish,0,0,0
eire,0,0,0
elaborating,0,0,0
elaya,0,0,0
require,0,0,0
resend,0,0,0
reservations,0,0,0
reserve,0,0,0
renewed,0,0,0
responsibility,0,0,0
election,0,0,0
elections,0,0,0
elliot,0,0,0
ello,0,0,0
embarassed,0,0,0
embarassing,0,0,0
education,0,0,0
edukkukayee,0,0,0
edward,0,0,0
edwards,0,0,0
ee,0,0,0
eek,0,0,0
effect,0,0,0
retrieve,0,0,0
replys150,0,0,0
ear,0,0,0
revision,0,0,0
rhythm,0,0,0
rich,0,0,0
effects,0,0,0
efficient,0,0,0
efreefone,0,0,0
egbon,0,0,0
eggs,0,0,0
ego,0,0,0
eastenders,0,0,0
easter,0,0,0
rights,0,0,0
river,0,0,0
reserves,0,0,0
reset,0,0,0
dudes,0,0,0
duffer,0,0,0
dull,0,0,0
ec2a,0,0,0
echo,0,0,0
eckankar,0,0,0
ecstacy,0,0,0
ecstasy,0,0,0
edhae,0,0,0
edison,0,0,0
edition,0,0,0
duvet,0,0,0
dvg,0,0,0
dwn,0,0,0
dying,0,0,0
e14,0,0,0
dreamz,0,0,0
dressed,0,0,0
dump,0,0,0
dungerees,0,0,0
dusk,0,0,0
dust,0,0,0
drops,0,0,0
drove,0,0,0
drpd,0,0,0
drugdealer,0,0,0
earning,0,0,0
easiest,0,0,0
easily,0,0,0
dual,0,0,0
duchess,0,0,0
ducking,0,0,0
driver,0,0,0
drizzling,0,0,0
drms,0,0,0
downloaded,0,0,0
downon,0,0,0
downs,0,0,0
downstem,0,0,0
dozens,0,0,0
dps,0,0,0
rub,0,0,0
sacrifice,0,0,0
drunkard,0,0,0
drvgsto,0,0,0
dryer,0,0,0
ds,0,0,0
dt,0,0,0
secretary,0,0,0
secs,0,0,0
seeds,0,0,0
select,0,0,0
scary,0,0,0
schools,0,0,0
science,0,0,0
scold,0,0,0
scotsman,0,0,0
screamed,0,0,0
screen,0,0,0
sd,0,0,0
se,0,0,0
sathya,0,0,0
saucy,0,0,0
drinking,0,0,0
doinat,0,0,0
sender,0,0,0
sept,0,0,0
dr,0,0,0
dracula,0,0,0
drama,0,0,0
dramatic,0,0,0
drastic,0,0,0
draws,0,0,0
dreading,0,0,0
dontplease,0,0,0
donyt,0,0,0
dorm,0,0,0
dormitory,0,0,0
dorothy,0,0,0
dose,0,0,0
dom,0,0,0
donate,0,0,0
dontignore,0,0,0
dl,0,0,0
dled,0,0,0
dlf,0,0,0
dob,0,0,0
dosomething,0,0,0
doublemins,0,0,0
doubletxt,0,0,0
doubt,0,0,0
doug,0,0,0
dough,0,0,0
dogbreath,0,0,0
doggin,0,0,0
dogs,0,0,0
directors,0,0,0
dirtiest,0,0,0
dock,0,0,0
docks,0,0,0
documents,0,0,0
dodda,0,0,0
dodgey,0,0,0
discussed,0,0,0
diseases,0,0,0
disk,0,0,0
dismay,0,0,0
dismissial,0,0,0
shahjahan,0,0,0
selfish,0,0,0
sells,0,0,0
dollar,0,0,0
disaster,0,0,0
disc,0,0,0
disclose,0,0,0
disconnect,0,0,0
differences,0,0,0
difficulties,0,0,0
dificult,0,0,0
digi,0,0,0
shocking,0,0,0
ditto,0,0,0
division,0,0,0
diwali,0,0,0
dizzamn,0,0,0
dip,0,0,0
dippeditinadew,0,0,0
director,0,0,0
shouted,0,0,0
dime,0,0,0
dined,0,0,0
dinero,0,0,0
dining,0,0,0
diamonds,0,0,0
diapers,0,0,0
dice,0,0,0
dict,0,0,0
diddy,0,0,0
shoving,0,0,0
shu,0,0,0
shy,0,0,0
shijas,0,0,0
shipping,0,0,0
disappeared,0,0,0
differ,0,0,0
difference,0,0,0
determine,0,0,0
detroit,0,0,0
develop,0,0,0
developed,0,0,0
developer,0,0,0
devils,0,0,0
devouring,0,0,0
silver,0,0,0
simpler,0,0,0
sinco,0,0,0
singing,0,0,0
shoppin,0,0,0
shore,0,0,0
shortage,0,0,0
dial,0,0,0
dialling,0,0,0
dialogue,0,0,0
derp,0,0,0
description,0,0,0
deserve,0,0,0
designation,0,0,0
desires,0,0,0
desk,0,0,0
desparate,0,0,0
skillgame,0,0,0
skip,0,0,0
sian,0,0,0
silently,0,0,0
didntgive,0,0,0
diesel,0,0,0
dessert,0,0,0
destination,0,0,0
destiny,0,0,0
detailed,0,0,0
dena,0,0,0
dengra,0,0,0
denis,0,0,0
dent,0,0,0
dental,0,0,0
dentist,0,0,0
denying,0,0,0
department,0,0,0
slip,0,0,0
slo,0,0,0
dha,0,0,0
dhina,0,0,0
deposit,0,0,0
deposited,0,0,0
depressed,0,0,0
depression,0,0,0
dept,0,0,0
dehydrated,0,0,0
dehydration,0,0,0
delayed,0,0,0
delete,0,0,0
delhi,0,0,0
delicious,0,0,0
snake,0,0,0
snogs,0,0,0
sleepin,0,0,0
sleepy,0,0,0
desparately,0,0,0
source,0,0,0
soiree,0,0,0
solve,0,0,0
somtimes,0,0,0
deliveredtomorrow,0,0,0
deltomorrow,0,0,0
demand,0,0,0
dedicate,0,0,0
dedicated,0,0,0
deepak,0,0,0
deepest,0,0,0
deer,0,0,0
deeraj,0,0,0
soo,0,0,0
sooooo,0,0,0
smashed,0,0,0
sorrow,0,0,0
sorted,0,0,0
decisions,0,0,0
decking,0,0,0
declare,0,0,0
dasara,0,0,0
defeat,0,0,0
defer,0,0,0
definite,0,0,0
definitly,0,0,0
defo,0,0,0
degree,0,0,0
degrees,0,0,0
dear1,0,0,0
debating,0,0,0
decades,0,0,0
cya,0,0,0
starwars3,0,0,0
speeding,0,0,0
daytime,0,0,0
daywith,0,0,0
dd,0,0,0
dealer,0,0,0
dealing,0,0,0
deals,0,0,0
dan,0,0,0
dancing,0,0,0
dane,0,0,0
dang,0,0,0
danger,0,0,0
dangerous,0,0,0
sptv,0,0,0
dabbles,0,0,0
dads,0,0,0
cupboard,0,0,0
cuppa,0,0,0
curfew,0,0,0
curry,0,0,0
curtsey,0,0,0
dao,0,0,0
dark,0,0,0
darker,0,0,0
darkest,0,0,0
cutefrnd,0,0,0
cutest,0,0,0
cutie,0,0,0
cutter,0,0,0
cutting,0,0,0
custom,0,0,0
customercare,0,0,0
customers,0,0,0
ctagg,0,0,0
ctargg,0,0,0
cts,0,0,0
cttargg,0,0,0
ctter,0,0,0
cttergg,0,0,0
ctxt,0,0,0
cu,0,0,0
stomps,0,0,0
stones,0,0,0
stamped,0,0,0
star,0,0,0
cysts,0,0,0
sum1,0,0,0
stores,0,0,0
storming,0,0,0
cuddled,0,0,0
cuddling,0,0,0
cultures,0,0,0
cumin,0,0,0
crore,0,0,0
crossing,0,0,0
crowd,0,0,0
crucial,0,0,0
crucify,0,0,0
stayin,0,0,0
stays,0,0,0
stick,0,0,0
sticky,0,0,0
superb,0,0,0
supply,0,0,0
suprman,0,0,0
cruisin,0,0,0
crushes,0,0,0
crying,0,0,0
csbcm4235wc1n3xx,0,0,0
csh11,0,0,0
cst,0,0,0
cstore,0,0,0
creative,0,0,0
creativity,0,0,0
credited,0,0,0
successfully,0,0,0
sue,0,0,0
sum,0,0,0
sunlight,0,0,0
cres,0,0,0
cribbs,0,0,0
cricket,0,0,0
cricketer,0,0,0
crickiting,0,0,0
cried,0,0,0
crisis,0,0,0
cro1327,0,0,0
crab,0,0,0
crack,0,0,0
craigslist,0,0,0
crammed,0,0,0
crap,0,0,0
crash,0,0,0
crashed,0,0,0
cosign,0,0,0
costing,0,0,0
crashing,0,0,0
craving,0,0,0
craziest,0,0,0
crazyin,0,0,0
crckt,0,0,0
counts,0,0,0
coupla,0,0,0
courage,0,0,0
courtroom,0,0,0
sw73ss,0,0,0
sweetest,0,0,0
sweetheart,0,0,0
swiss,0,0,0
sumthin,0,0,0
cough,0,0,0
coulda,0,0,0
count,0,0,0
countin,0,0,0
cooped,0,0,0
cooperative,0,0,0
coping,0,0,0
cops,0,0,0
suzy,0,0,0
covers,0,0,0
cozy,0,0,0
cps,0,0,0
cr,0,0,0
cr01327bt,0,0,0
corrupt,0,0,0
corvettes,0,0,0
corrct,0,0,0
correction,0,0,0
correctly,0,0,0
contacts,0,0,0
contains,0,0,0
contented,0,0,0
continue,0,0,0
continued,0,0,0
teacher,0,0,0
tears,0,0,0
swtheart,0,0,0
symbol,0,0,0
tahan,0,0,0
costume,0,0,0
costumes,0,0,0
couch,0,0,0
contribute,0,0,0
control,0,0,0
conversations,0,0,0
converted,0,0,0
converter,0,0,0
convince,0,0,0
convinced,0,0,0
connected,0,0,0
connections,0,0,0
cons,0,0,0
telphone,0,0,0
temp,0,0,0
tension,0,0,0
tayseer,0,0,0
corect,0,0,0
corporation,0,0,0
testing,0,0,0
tests,0,0,0
consent,0,0,0
conserve,0,0,0
consider,0,0,0
console,0,0,0
constant,0,0,0
concentrating,0,0,0
concentration,0,0,0
concern,0,0,0
concerned,0,0,0
condition,0,0,0
textbuddy,0,0,0
textoperator,0,0,0
tech,0,0,0
tee,0,0,0
computers,0,0,0
conacted,0,0,0
comingdown,0,0,0
command,0,0,0
comment,0,0,0
commit,0,0,0
conducts,0,0,0
conected,0,0,0
confirmd,0,0,0
conform,0,0,0
complaint,0,0,0
complementary,0,0,0
completes,0,0,0
completing,0,0,0
thgt,0,0,0
tessy,0,0,0
thousands,0,0,0
thread,0,0,0
threw,0,0,0
compare,0,0,0
complacent,0,0,0
complain,0,0,0
collected,0,0,0
colleg,0,0,0
color,0,0,0
ths,0,0,0
thy,0,0,0
compliments,0,0,0
comprehensive,0,0,0
compromised,0,0,0
compulsory,0,0,0
computational,0,0,0
tihs,0,0,0
colourful,0,0,0
colours,0,0,0
com,0,0,0
comb,0,0,0
combination,0,0,0
coat,0,0,0
coaxing,0,0,0
cock,0,0,0
cocksuckers,0,0,0
coco,0,0,0
tirunelvali,0,0,0
tissco,0,0,0
title,0,0,0
titles,0,0,0
thm,0,0,0
clearing,0,0,0
tooo,0,0,0
toot,0,0,0
tortilla,0,0,0
toshiba,0,0,0
coimbatore,0,0,0
coin,0,0,0
colany,0,0,0
colin,0,0,0
collages,0,0,0
collapsed,0,0,0
closeby,0,0,0
cloth,0,0,0
cloud,0,0,0
clover,0,0,0
tok,0,0,0
clos1,0,0,0
ciao,0,0,0
citizen,0,0,0
citylink,0,0,0
claimcode,0,0,0
clubsaisai,0,0,0
cm,0,0,0
cme,0,0,0
cmon,0,0,0
cn,0,0,0
cnl,0,0,0
cnn,0,0,0
coach,0,0,0
claypot,0,0,0
cleared,0,0,0
clearer,0,0,0
clash,0,0,0
classes,0,0,0
classmates,0,0,0
chip,0,0,0
chk,0,0,0
chloe,0,0,0
chocolate,0,0,0
choices,0,0,0
choosing,0,0,0
transport,0,0,0
tomeandsaid,0,0,0
tonights,0,0,0
clever,0,0,0
cliff,0,0,0
cliffs,0,0,0
clip,0,0,0
chop,0,0,0
chords,0,0,0
chosen,0,0,0
chrgd,0,0,0
christ,0,0,0
christians,0,0,0
chest,0,0,0
childporn,0,0,0
childrens,0,0,0
chile,0,0,0
tsandcs,0,0,0
touched,0,0,0
toughest,0,0,0
claims,0,0,0
clarify,0,0,0
clark,0,0,0
turning,0,0,0
chain,0,0,0
chances,0,0,0
changes,0,0,0
cashto,0,0,0
cheer,0,0,0
celeb,0,0,0
celebration,0,0,0
twilight,0,0,0
treated,0,0,0
truck,0,0,0
chinatown,0,0,0
chinchillas,0,0,0
chinky,0,0,0
chinnu,0,0,0
chart,0,0,0
bx420,0,0,0
c52,0,0,0
bstfrnd,0,0,0
buses,0,0,0
cared,0,0,0
caroline,0,0,0
calculation,0,0,0
causing,0,0,0
cdgt,0,0,0
canada,0,0,0
cancelled,0,0,0
cappuccino,0,0,0
uks,0,0,0
unbreakable,0,0,0
tscs,0,0,0
tues,0,0,0
borin,0,0,0
britney,0,0,0
broken,0,0,0
box385,0,0,0
buffet,0,0,0
bulbs,0,0,0
burger,0,0,0
burns,0,0,0
breath,0,0,0
brief,0,0,0
british,0,0,0
unkempt,0,0,0
untamed,0,0,0
txtstop,0,0,0
u4,0,0,0
ubi,0,0,0
bluff,0,0,0
blur,0,0,0
bmw,0,0,0
bone,0,0,0
bk,0,0,0
blah,0,0,0
blame,0,0,0
bottle,0,0,0
blonde,0,0,0
bloo,0,0,0
blu,0,0,0
urgently,0,0,0
underwear,0,0,0
unemployed,0,0,0
bray,0,0,0
boost,0,0,0
best1,0,0,0
bbd,0,0,0
bcm4284,0,0,0
biola,0,0,0
birthdate,0,0,0
beg,0,0,0
bleh,0,0,0
blessed,0,0,0
blessing,0,0,0
blessings,0,0,0
blind,0,0,0
beware,0,0,0
up4,0,0,0
upd8,0,0,0
upgrade,0,0,0
upset,0,0,0
vewy,0,0,0
vid,0,0,0
b4190604,0,0,0
ba,0,0,0
bang,0,0,0
banks,0,0,0
bcums,0,0,0
bears,0,0,0
becoz,0,0,0
violated,0,0,0
violence,0,0,0
usher,0,0,0
utter,0,0,0
vale,0,0,0
beneficiary,0,0,0
benefits,0,0,0
ali,0,0,0
alwys,0,0,0
approx,0,0,0
aproach,0,0,0
anniversary,0,0,0
anot,0,0,0
application,0,0,0
aunt,0,0,0
arng,0,0,0
vomiting,0,0,0
vth,0,0,0
vday,0,0,0
vegas,0,0,0
vegetables,0,0,0
verify,0,0,0
vettam,0,0,0
actual,0,0,0
addamsfa,0,0,0
alaipayuthe,0,0,0
affair,0,0,0
affection,0,0,0
amused,0,0,0
amy,0,0,0
anna,0,0,0
airtel,0,0,0
wales,0,0,0
wallpaper,0,0,0
walls,0,0,0
virgin,0,0,0
aom,0,0,0
alfie,0,0,0
algarve,0,0,0
9pm,0,0,0
9t,0,0,0
86888,0,0,0
87021,0,0,0
acl03530150pm,0,0,0
acting,0,0,0
89555,0,0,0
89693,0,0,0
8pm,0,0,0
92h,0,0,0
warner,0,0,0
waheed,0,0,0
admit,0,0,0
adoring,0,0,0
academic,0,0,0
age23,0,0,0
61610,0,0,0
69696,0,0,0
6days,0,0,0
6th,0,0,0
87131,0,0,0
87575,0,0,0
88222,0,0,0
88877,0,0,0
88888,0,0,0
89070,0,0,0
7th,0,0,0
80082,0,0,0
80182,0,0,0
80488,0,0,0
81151,0,0,0
wan2,0,0,0
wind,0,0,0
wise,0,0,0
weirdest,0,0,0
6wu,0,0,0
700,0,0,0
7250,0,0,0
7876150ppm,0,0,0
5249,0,0,0
westlife,0,0,0
whenevr,0,0,0
whn,0,0,0
waves,0,0,0
83222,0,0,0
84025,0,0,0
84199,0,0,0
85069,0,0,0
300603,0,0,0
300p,0,0,0
3100,0,0,0
wkg,0,0,0
wks,0,0,0
wn,0,0,0
wicklow,0,0,0
5free,0,0,0
5pm,0,0,0
5th,0,0,0
61200,0,0,0
3uz,0,0,0
40,0,0,0
447801259231,0,0,0
450ppw,0,0,0
45239,0,0,0
1winaweek,0,0,0
3650,0,0,0
3hrs,0,0,0
3lp,0,0,0
2geva,0,0,0
2go,0,0,0
2gthr,0,0,0
4882,0,0,0
4a,0,0,0
4eva,0,0,0
4fil,0,0,0
4get,0,0,0
4mths,0,0,0
2u,0,0,0
2wks,0,0,0
30,0,0,0
09061744553,0,0,0
09063458130,0,0,0
09064019014,0,0,0
09066358152,0,0,0
09066362231,0,0,0
09066380611,0,0,0
2007,0,0,0
21,0,0,0
21870000,0,0,0
21st,0,0,0
24,0,0,0
113,0,0,0
125gift,0,0,0
wishin,0,0,0
2p,0,0,0
2stoptxt,0,0,0
worst,0,0,0
wrc,0,0,0
09066382422,0,0,0
09066612661,0,0,0
1030,0,0,0
10k,0,0,0
08712405022,0,0,0
09050003091,0,0,0
wt,0,0,0
wuld,0,0,0
women,0,0,0
wonders,0,0,0
woot,0,0,0
150ppermesssubscription,0,0,0
153,0,0,0
09061743386,0,0,0
01223585236,0,0,0
0578,0,0,0
07008009200,0,0,0
07046744435,0,0,0
07090201529,0,0,0
07090298926,0,0,0
07099833605,0,0,0
0721072,0,0,0
zaher,0,0,0
zealand,0,0,0
zebra,0,0,0
zeros,0,0,0
zhong,0,0,0
zindgi,0,0,0
021,0,0,0
08452810073,0,0,0
07xxxxxxxxx,0,0,0
08000407165,0,0,0
08000776320,0,0,0
08000938767,0,0,0
yuo,0,0,0
yuou,0,0,0
yupz,0,0,0
zac,0,0,0
yor,0,0,0
youre,0,0,0
yummmm,0,0,0
02073162414,0,0,0
0207,0,0,0
02,0,0,0
0125698789,0,0,0
01223585334,0,0,0
